game_pk,game_date,away_team_id,away_team,home_team_id,home_team,away_score,home_score,home_win,away_sp_id,away_sp_name,home_sp_id,home_sp_name
824289,2026-04-16,118,KC,116,DET,9,10,True,663460,Kris Bubic,672456,Keider Montero
823560,2026-04-16,108,LAA,147,NYY,11,4,False,608718,Brent Suter,608331,Max Fried
823801,2026-04-16,141,TOR,158,MIL,1,2,True,571578,Patrick Corbin,687075,Brandon Sproat
824614,2026-04-16,139,TB,145,CWS,5,3,False,571927,Steven Matz,673929,Jordan Leasure
825023,2026-04-16,140,TEX,133,ATH,9,6,False,683004,Jack Leiter,682052,Jacob Lopez
824453,2026-04-16,110,BAL,114,CLE,2,4,True,669358,Shane Baz,800048,Parker Messick
824208,2026-04-16,115,COL,117,HOU,3,2,False,675848,Juan Mejia,680802,Ryan Weiss
823313,2026-04-16,136,SEA,135,SD,2,5,True,622491,Luis Castillo,621111,Walker Buehler
824693,2026-04-17,121,NYM,112,CHC,4,12,True,673540,Kodai Senga,665795,Edward Cabrera
824454,2026-04-17,110,BAL,114,CLE,6,4,False,605135,Chris Bassitt,676440,Tanner Bibee
823476,2026-04-17,144,ATL,143,PHI,9,0,False,527048,Martín Pérez,592836,Taijuan Walker
822752,2026-04-17,137,SF,120,WSH,10,5,False,657277,Logan Webb,641793,Zack Littell
823397,2026-04-17,139,TB,134,PIT,1,5,True,607259,Nick Martinez,696149,Bubba Chandler
823559,2026-04-17,118,KC,147,NYY,2,4,True,608379,Michael Wacha,693645,Cam Schlittler
823883,2026-04-17,158,MIL,146,MIA,7,5,False,689441,Coleman Crow,676083,Janson Junk
824778,2026-04-17,116,DET,111,BOS,0,1,True,663554,Casey Mize,624133,Ranger Suarez
824207,2026-04-17,138,STL,117,HOU,9,4,False,681517,Kyle Leahy,663567,Peter Lambert
823720,2026-04-17,113,CIN,142,MIN,2,1,False,682227,Brandon Williamson,657746,Joe Ryan
824373,2026-04-17,119,LAD,115,COL,7,1,False,607192,Tyler Glasnow,608372,Tomoyuki Sugano
824048,2026-04-17,135,SD,108,LAA,0,8,True,663362,Matt Waldron,667755,José Soriano
823152,2026-04-17,140,TEX,136,SEA,5,0,False,594798,Jacob deGrom,669302,Logan Gilbert
825101,2026-04-17,141,TOR,109,AZ,3,6,True,680755,Braydon Fisher,647336,Michael Soroka
825019,2026-04-17,145,CWS,133,ATH,9,2,False,663436,Davis Martin,650644,Aaron Civale
823558,2026-04-18,118,KC,147,NYY,4,13,True,702070,Noah Cameron,701542,Will Warren
823721,2026-04-18,113,CIN,142,MIN,5,4,False,671096,Andrew Abbott,671737,Taj Bradley
824694,2026-04-18,121,NYM,112,CHC,2,4,True,642547,Freddy Peralta,592791,Jameson Taillon
823394,2026-04-18,139,TB,134,PIT,8,7,False,656876,Drew Rasmussen,694973,Paul Skenes
822751,2026-04-18,137,SF,120,WSH,7,6,False,605288,Adrian Houser,676917,Cade Cavalli
825020,2026-04-18,145,CWS,133,ATH,6,7,True,607200,Erick Fedde,622663,Luis Severino
824775,2026-04-18,116,DET,111,BOS,4,1,False,669373,Tarik Skubal,678394,Brayan Bello
823882,2026-04-18,158,MIL,146,MIA,5,2,False,605540,Brandon Woodruff,645261,Sandy Alcantara
824451,2026-04-18,110,BAL,114,CLE,2,4,True,665152,Dean Kremer,668909,Gavin Williams
824206,2026-04-18,138,STL,117,HOU,7,5,False,669467,Andre Pallante,621121,Lance McCullers Jr.
823151,2026-04-18,140,TEX,136,SEA,3,7,True,543135,Nathan Eovaldi,669923,George Kirby
823474,2026-04-18,144,ATL,143,PHI,3,1,False,519242,Chris Sale,650911,Cristopher Sánchez
824372,2026-04-18,119,LAD,115,COL,3,4,True,686218,Emmet Sheehan,663372,Ryan Feltner
825098,2026-04-18,141,TOR,109,AZ,2,6,True,453286,Max Scherzer,668678,Zac Gallen
824049,2026-04-18,135,SD,108,LAA,4,1,False,608566,Germán Márquez,579328,Yusei Kikuchi
822750,2026-04-19,137,SF,120,WSH,0,3,True,592662,Robbie Ray,676571,PJ Poulin
823393,2026-04-19,139,TB,134,PIT,3,6,True,663556,Shane McClanahan,656605,Mitch Keller
823556,2026-04-19,118,KC,147,NYY,0,7,True,666142,Cole Ragans,677960,Ryan Weathers
824452,2026-04-19,110,BAL,114,CLE,4,8,True,669432,Trevor Rogers,676282,Joey Cantillo
823881,2026-04-19,158,MIL,146,MIA,3,5,True,694819,Jacob Misiorowski,691587,Eury Pérez
824205,2026-04-19,138,STL,117,HOU,7,5,False,669461,Matthew Liberatore,681347,Mike Burrows
823718,2026-04-19,113,CIN,142,MIN,7,4,False,663903,Brady Singer,641927,Bailey Ober
824691,2026-04-19,121,NYM,112,CHC,1,2,True,668964,Tobias Myers,665871,Javier Assad
824371,2026-04-19,119,LAD,115,COL,6,9,True,808963,Roki Sasaki,547179,Michael Lorenzen
825018,2026-04-19,145,CWS,133,ATH,7,4,False,702273,Noah Schultz,605488,Jeffrey Springs
824047,2026-04-19,135,SD,108,LAA,2,1,False,650633,Michael King,700712,Walbert Urena
823150,2026-04-19,140,TEX,136,SEA,2,5,True,669022,MacKenzie Gore,693433,Bryan Woo
825100,2026-04-19,141,TOR,109,AZ,10,4,False,592332,Kevin Gausman,669194,Ryne Nelson
824777,2026-04-19,116,DET,111,BOS,6,2,False,664285,Framber Valdez,676979,Garrett Crochet
823475,2026-04-19,144,ATL,143,PHI,4,2,False,656550,Grant Holmes,691725,Andrew Painter
824776,2026-04-20,116,DET,111,BOS,6,8,True,656427,Jack Flaherty,543243,Sonny Gray
824450,2026-04-20,117,HOU,114,CLE,9,2,False,681293,Spencer Arrighetti,677944,Slade Cecconi
822994,2026-04-20,113,CIN,139,TB,6,1,False,695076,Rhett Lowder,669947,Jesse Scholtens
823879,2026-04-20,138,STL,146,MIA,3,5,True,700241,Michael McGreevy,676974,Max Meyer
822749,2026-04-20,144,ATL,120,WSH,9,4,False,693821,Bryce Elder,663623,Jake Irvin
824125,2026-04-20,110,BAL,118,KC,7,5,False,680694,Kyle Bradish,607625,Seth Lugo
824692,2026-04-20,143,PHI,112,CHC,1,5,True,605400,Aaron Nola,607067,Colin Rea
824370,2026-04-20,119,LAD,115,COL,12,3,False,680736,Justin Wrobleski,500779,Jose Quintana
824046,2026-04-20,141,TOR,108,LAA,5,2,False,656302,Dylan Cease,672282,Reid Detmers
823149,2026-04-20,133,ATH,136,SEA,6,4,False,669372,J.T. Ginn,676106,Emerson Hancock
