date,game_pk,home_team,away_team,pick_side,pick_team,pick_odds,stake_eur,decision,result,pnl,bankroll_before,bankroll_after
2026-04-19,823150,SEA,TEX,home,SEA,1.7,0.00,SKIP,N/A,0.00,633.59,633.59,-0.0010,PASS,,
2026-04-19,825100,AZ,TOR,home,AZ,1.910,5.93,BET,Loss,-5.93,633.59,627.66,0.0532,3-6%,11.000,-82.64
2026-04-19,824777,BOS,DET,away,DET,2.250,11.86,BET,Win,14.82,627.66,642.48,0.0999,6-10%,2.150,4.65
2026-04-19,823475,PHI,ATL,away,ATL,,0.00,SKIP,N/A,0.00,642.48,642.48,0.0000,PASS,,
2026-04-20,824776,BOS,DET,home,BOS,1.730,6.00,BET,Win,4.38,642.48,646.86,0.0500,3-6%,,
2026-04-20,824450,CLE,HOU,away,HOU,1.900,13.00,BET,Win,11.70,646.86,658.56,0.0681,6-10%,2.100,-9.52
2026-04-20,822994,TB,CIN,none,,,0.00,SKIP,N/A,0.00,658.56,658.56,0.0000,PASS,,
2026-04-20,823879,MIA,STL,away,STL,2.050,13.00,BET,Loss,-13.00,658.56,645.56,0.0891,6-10%,2.100,-2.38
2026-04-20,822749,WSH,ATL,away,ATL,,0.00,SKIP,N/A,0.00,645.56,645.56,0.0000,PASS,,
2026-04-20,824125,KC,BAL,home,KC,1.900,32.00,BET,Loss,-32.00,645.56,613.56,0.2058,20%+,1.950,-2.56
2026-04-20,824692,CHC,PHI,home,CHC,1.900,6.00,BET,Win,5.40,613.56,618.96,0.0435,3-6%,1.910,-0.52
2026-04-20,824370,COL,LAD,away,LAD,1.36,0.00,SKIP,N/A,0.00,618.96,618.96,-0.1067,PASS,,
2026-04-20,824046,LAA,TOR,none,,,0.00,SKIP,N/A,0.00,618.96,618.96,0.0000,PASS,,
2026-04-20,823149,SEA,ATH,home,SEA,1.6,0.00,SKIP,N/A,0.00,618.96,618.96,-0.0335,PASS,,
